-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.580000000000000000e+02, -1.879841536283493042e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.440000000000000000e+02, -1.745571047067642212e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.460000000000000000e+02, -1.110308468341827393e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.480000000000000000e+02, -7.025709748268127441e-02, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.420000000000000000e+02, 3.586128726601600647e-02, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.400000000000000000e+02, 7.004474103450775146e-02, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.320000000000000000e+02, 1.132804155349731445e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.240000000000000000e+02, 1.207807138562202454e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.300000000000000000e+02, 1.090124696493148804e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.320000000000000000e+02, 1.467105299234390259e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.320000000000000000e+02, 1.325972527265548706e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.260000000000000000e+02, 5.886053293943405151e-02, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.180000000000000000e+02, 5.360130593180656433e-02, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.200000000000000000e+02, 8.216899633407592773e-02, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.080000000000000000e+02, 2.310617119073867798e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.040000000000000000e+02, 2.425612211227416992e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.020000000000000000e+02, 2.505577504634857178e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.000000000000000000e+02, 3.001717925071716309e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.080000000000000000e+02, 2.559816837310791016e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.080000000000000000e+02, 2.418486028909683228e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 1.000000000000000000e+02, 4.984312355518341064e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, 9.600000000000000000e+01, 4.587543606758117676e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.200000000000000000e+01, 7.797650098800659180e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.200000000000000000e+01, 8.174278140068054199e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.400000000000000000e+01, 8.313277959823608398e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.200000000000000000e+01, 8.421962261199951172e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.400000000000000000e+01, 8.152951598167419434e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.123724356957944703e-01, -6.123724356957945814e-01, -5.000000000000000000e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
